Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\GPI-40-crash-a0.csv,
Starttime of export,132371365548470000,Saturday, June 20, 2020,07:22:34.847
Endtime of export,132371365995870000,Saturday, June 20, 2020,07:23:19.587


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


0,567
10,567
20,567
30,565
40,565
50,565
60,565
70,567
80,567
90,567
100,564
110,564
120,565
130,564
140,563
150,563
160,565
170,568
180,565
190,564
200,565
210,565
220,567
230,565
240,564
250,564
260,565
270,565
280,567
290,568
300,567
310,564
320,564
330,565
340,565
350,567
360,565
370,565
380,564
390,564
400,565
410,564
420,564
430,564
440,564
450,564
460,567
470,565
480,564
490,565
500,564
510,565
520,564
530,562
540,565
550,568
560,565
570,567
580,568
590,567
600,567
610,565
620,565
630,565
640,564
650,567
660,567
670,565
680,564
690,564
700,564
710,567
720,568
730,567
740,565
750,565
760,563
770,564
780,568
790,567
800,565
810,564
820,564
830,565
840,567
850,567
860,565
870,565
880,565
890,565
900,567
910,567
920,567
930,567
940,567
950,565
960,565
970,565
980,567
990,567
1000,565
1010,565
1020,565
1030,563
1040,564
1050,564
1060,564
1070,567
1080,567
1090,564
1100,564
1110,564
1120,564
1130,565
1140,567
1150,567
1160,565
1170,567
1180,565
1190,564
1200,565
1210,564
1220,565
1230,567
1240,567
1250,567
1260,567
1270,565
1280,564
1290,564
1300,565
1310,564
1320,564
1330,567
1340,567
1350,565
1360,564
1370,564
1380,564
1390,564
1400,565
1410,567
1420,567
1430,567
1440,567
1450,567
1460,564
1470,565
1480,565
1490,565
1500,565
1510,565
1520,565
1530,564
1540,564
1550,565
1560,565
1570,565
1580,565
1590,567
1600,567
1610,567
1620,567
1630,568
1640,565
1650,564
1660,564
1670,565
1680,565
1690,565
1700,565
1710,564
1720,564
1730,564
1740,564
1750,567
1760,565
1770,565
1780,567
1790,565
1800,564
1810,567
1820,567
1830,565
1840,565
1850,567
1860,564
1870,563
1880,565
1890,567
1900,567
1910,567
1920,568
1930,567
1940,565
1950,565
1960,565
1970,567
1980,565
1990,564
2000,565
2010,564
2020,565
2030,565
2040,563
2050,564
2060,565
2070,565
2080,567
2090,565
2100,565
2110,567
2120,567
2130,564
2140,563
2150,564
2160,565
2170,565
2180,565
2190,565
2200,565
2210,565
2220,567
2230,565
2240,563
2250,564
2260,567
2270,567
2280,564
2290,564
2300,565
2310,565
2320,564
2330,565
2340,565
2350,564
2360,564
2370,567
2380,567
2390,564
2400,565
2410,565
2420,567
2430,567
2440,567
2450,567
2460,564
2470,564
2480,567
2490,565
2500,564
2510,565
2520,567
2530,565
2540,565
2550,565
2560,564
2570,564
2580,565
2590,567
2600,567
2610,565
2620,565
2630,565
2640,565
2650,564
2660,564
2670,567
2680,565
2690,565
2700,564
2710,564
2720,565
2730,564
2740,564
2750,565
2760,565
2770,565
2780,565
2790,565
2800,565
2810,565
2820,565
2830,565
2840,565
2850,567
2860,567
2870,565
2880,563
2890,563
2900,565
2910,567
2920,565
2930,565
2940,565
2950,565
2960,565
2970,565
2980,564
2990,564
3000,565
3010,565
3020,567
3030,567
3040,565
3050,565
3060,563
3070,564
3080,565
3090,565
3100,567
3110,567
3120,567
3130,565
3140,565
3150,567
3160,567
3170,567
3180,567
3190,565
3200,564
3210,564
3220,565
3230,567
3240,564
3250,564
3260,564
3270,565
3280,567
3290,565
3300,564
3310,564
3320,564
3330,564
3340,565
3350,567
3360,568
3370,567
3380,564
3390,564
3400,564
3410,565
3420,567
3430,569
3440,567
3450,565
3460,567
3470,567
3480,564
3490,565
3500,565
3510,565
3520,565
3530,565
3540,565
3550,567
3560,565
3570,565
3580,565
3590,565
3600,565
3610,565
3620,565
3630,565
3640,565
3650,564
3660,563
3670,565
3680,567
3690,567
3700,567
3710,567
3720,567
3730,565
3740,565
3750,567
3760,565
3770,564
3780,564
3790,564
3800,564
3810,565
3820,565
3830,564
3840,564
3850,565
3860,565
3870,563
3880,564
3890,564
3900,564
3910,567
3920,568
3930,568
3940,567
3950,567
3960,565
3970,564
3980,565
3990,565
4000,564
4010,564
4020,565
4030,565
4040,563
4050,564
4060,564
4070,564
4080,565
4090,565
4100,565
4110,565
4120,565
4130,567
4140,567
4150,565
4160,565
4170,564
4180,565
4190,565
4200,565
4210,564
4220,564
4230,565
4240,565
4250,565
4260,564
4270,565
4280,564
4290,565
4300,568
4310,567
4320,567
4330,567
4340,564
4350,565
4360,565
4370,567
4380,567
4390,564
4400,565
4410,567
4420,567
4430,565
4440,565
4450,567
4460,565
4470,565
4480,564
4490,564
4500,564
4510,565
4520,565
4530,564
4540,564
4550,565
4560,567
4570,567
4580,564
4590,564
4600,565
4610,565
4620,565
4630,565
4640,565
4650,564
4660,564
4670,564
4680,563
4690,563
4700,564
4710,565
4720,565
4730,565
4740,564
4750,564
4760,565
4770,568
4780,567
4790,565
4800,564
4810,565
4820,565
4830,567
4840,568
4850,567
4860,567
4870,567
4880,567
4890,565
4900,565
4910,564
4920,565
4930,567
4940,567
4950,567
4960,565
4970,564
4980,565
4990,565
5000,565
5010,565
5020,567
5030,567
5040,565
5050,565
5060,565
5070,564
5080,564
5090,564
5100,565
5110,568
5120,568
5130,567
5140,565
5150,564
5160,564
5170,565
5180,567
5190,564
5200,565
5210,565
5220,565
5230,564
5240,564
5250,565
5260,564
5270,564
5280,567
5290,565
5300,565
5310,565
5320,565
5330,567
5340,564
5350,564
5360,564
5370,565
5380,565
5390,565
5400,567
5410,565
5420,564
5430,563
5440,563
5450,565
5460,565
5470,565
5480,565
5490,567
5500,567
5510,564
5520,564
5530,564
5540,564
5550,567
5560,567
5570,565
5580,565
5590,567
5600,567
5610,565
5620,564
5630,564
5640,565
5650,563
5660,563
5670,564
5680,563
5690,564
5700,565
5710,564
5720,565
5730,565
5740,565
5750,567
5760,563
5770,563
5780,567
5790,567
5800,565
5810,565
5820,567
5830,565
5840,564
5850,564
5860,564
5870,565
5880,567
5890,565
5900,565
5910,565
5920,564
5930,564
5940,564
5950,567
5960,567
5970,564
5980,564
5990,564
6000,565
6010,565
6020,564
6030,567
6040,568
6050,568
6060,567
6070,564
6080,564
6090,565
6100,567
6110,568
6120,568
6130,567
6140,567
6150,564
6160,563
6170,565
6180,564
6190,564
6200,567
6210,567
6220,567
6230,564
6240,563
6250,564
6260,564
6270,564
6280,565
6290,565
6300,565
6310,565
6320,565
6330,565
6340,567
6350,567
6360,565
6370,565
6380,565
6390,565
6400,565
6410,565
6420,565
6430,565
6440,564
6450,564
6460,564
6470,565
6480,567
6490,567
6500,565
6510,564
6520,564
6530,565
6540,567
6550,567
6560,565
6570,565
6580,565
6590,565
6600,565
6610,567
6620,567
6630,565
6640,564
6650,565
6660,564
6670,563
6680,565
6690,565
6700,565
6710,565
6720,564
6730,564
6740,563
6750,565
6760,565
6770,564
6780,565
6790,564
6800,564
6810,564
6820,564
6830,565
6840,565
6850,564
6860,564
6870,565
6880,565
6890,567
6900,565
6910,563
6920,564
6930,565
6940,565
6950,565
6960,565
6970,564
6980,563
6990,563
7000,564
7010,564
7020,567
7030,567
7040,564
7050,564
7060,564
7070,565
7080,565
7090,565
7100,565
7110,565
7120,565
7130,564
7140,565
7150,567
7160,564
7170,564
7180,567
7190,567
7200,565
7210,564
7220,564
7230,564
7240,564
7250,567
7260,567
7270,567
7280,567
7290,565
7300,567
7310,565
7320,564
7330,565
7340,565
7350,565
7360,564
7370,564
7380,565
7390,565
7400,564
7410,563
7420,565
7430,567
7440,564
7450,565
7460,565
7470,565
7480,565
7490,564
7500,565
7510,565
7520,565
7530,565
7540,565
7550,565
7560,565
7570,565
7580,565
7590,563
7600,562
7610,563
7620,565
7630,568
7640,567
7650,564
7660,564
7670,565
7680,564
7690,563
7700,565
7710,565
7720,564
7730,565
7740,565
7750,567
7760,567
7770,564
7780,562
7790,564
7800,565
7810,565
7820,565
7830,564
7840,564
7850,563
7860,563
7870,565
7880,567
7890,565
7900,565
7910,565
7920,565
7930,567
7940,564
7950,564
7960,565
7970,565
7980,565
7990,564
8000,564
8010,565
8020,564
8030,565
8040,567
8050,567
8060,564
8070,564
8080,564
8090,564
8100,564
8110,564
8120,564
8130,565
8140,567
8150,565
8160,565
8170,565
8180,564
8190,564
8200,565
8210,567
8220,567
8230,564
8240,564
8250,564
8260,564
8270,564
8280,565
8290,567
8300,567
8310,565
8320,565
8330,565
8340,565
8350,565
8360,565
8370,565
8380,565
8390,565
8400,565
8410,565
8420,565
8430,567
8440,567
8450,567
8460,565
8470,564
8480,565
8490,565
8500,564
8510,564
8520,563
8530,565
8540,565
8550,565
8560,567
8570,564
8580,564
8590,565
8600,564
8610,565
8620,564
8630,564
8640,564
8650,565
8660,567
8670,564
8680,564
8690,565
8700,564
8710,564
8720,567
8730,565
8740,563
8750,562
8760,563
8770,565
8780,565
8790,565
8800,567
8810,567
8820,565
8830,565
8840,564
8850,565
8860,564
8870,565
8880,567
8890,565
8900,567
8910,567
8920,567
8930,565
8940,564
8950,563
8960,564
8970,567
8980,567
8990,564
9000,564
9010,564
9020,564
9030,564
9040,565
9050,565
9060,565
9070,564
9080,564
9090,563
9100,565
9110,567
9120,565
9130,567
9140,567
9150,567
9160,568
9170,567
9180,565
9190,563
9200,562
9210,564
9220,567
9230,567
9240,565
9250,567
9260,567
9270,565
9280,565
9290,565
9300,567
9310,568
9320,565
9330,564
9340,565
9350,567
9360,568
9370,567
9380,565
9390,565
9400,567
9410,565
9420,565
9430,565
9440,565
9450,565
9460,565
9470,565
9480,564
9490,563
9500,564
9510,567
9520,565
9530,564
9540,565
9550,564
9560,565
9570,567
9580,565
9590,565
9600,565
9610,565
9620,567
9630,568
9640,567
9650,565
9660,567
9670,567
9680,565
9690,564
9700,565
9710,568
9720,567
9730,565
9740,565
9750,567
9760,565
9770,565
9780,567
9790,564
9800,563
9810,565
9820,568
9830,567
9840,567
9850,565
9860,565
9870,567
9880,567
9890,565
9900,565
9910,565
9920,567
9930,568
9940,565
9950,565
9960,565
9970,565
9980,565
9990,567
10000,568
10010,565
10020,564
10030,564
10040,567
10050,567
10060,567
10070,567
10080,567
10090,565
10100,565
10110,567
10120,567
10130,567
10140,565
10150,565
10160,567
10170,565
10180,565
10190,567
10200,567
10210,565
10220,565
10230,567
10240,567
10250,567
10260,564
10270,563
10280,565
10290,564
10300,564
10310,565
10320,565
10330,565
10340,565
10350,565
10360,564
10370,565
10380,565
10390,565
10400,567
10410,565
10420,564
10430,567
10440,565
10450,564
10460,565
10470,565
10480,565
10490,565
10500,565
10510,565
10520,564
10530,564
10540,565
10550,567
10560,567
10570,565
10580,564
10590,563
10600,564
10610,564
10620,565
10630,565
10640,565
10650,565
10660,564
10670,565
10680,565
10690,564
10700,564
10710,565
10720,567
10730,567
10740,565
10750,565
10760,565
10770,565
10780,567
10790,567
10800,567
10810,567
10820,565
10830,565
10840,565
10850,565
10860,567
10870,567
10880,567
10890,567
10900,564
10910,565
10920,567
10930,565
10940,564
10950,564
10960,567
10970,567
10980,565
10990,564
11000,564
11010,564
11020,564
11030,564
11040,565
11050,567
11060,567
11070,565
11080,568
11090,567
11100,567
11110,567
11120,565
11130,565
11140,565
11150,567
11160,567
11170,567
11180,565
11190,564
11200,564
11210,565
11220,568
11230,567
11240,565
11250,565
11260,565
11270,563
11280,564
11290,564
11300,564
11310,565
11320,567
11330,568
11340,565
11350,564
11360,565
11370,565
11380,565
11390,565
11400,565
11410,565
11420,565
11430,565
11440,565
11450,565
11460,565
11470,567
11480,568
11490,565
11500,563
11510,564
11520,565
11530,565
11540,565
11550,568
11560,567
11570,564
11580,567
11590,567
11600,565
11610,565
11620,565
11630,565
11640,564
11650,564
11660,565
11670,564
11680,565
11690,564
11700,563
11710,564
11720,564
11730,565
11740,567
11750,565
11760,565
11770,563
11780,564
11790,564
11800,563
11810,563
11820,564
11830,565
11840,565
11850,565
11860,565
11870,564
11880,567
11890,565
11900,565
11910,565
11920,565
11930,565
11940,564
11950,564
11960,565
11970,564
11980,564
11990,565
12000,567
12010,568
12020,565
12030,564
12040,565
12050,564
12060,564
12070,565
12080,565
12090,565
12100,565
12110,565
12120,567
12130,565
12140,565
12150,567
12160,568
12170,567
12180,565
12190,565
12200,565
12210,565
12220,567
12230,564
12240,565
12250,568
12260,567
12270,565
12280,565
12290,564
12300,564
12310,565
12320,565
12330,567
12340,565
12350,564
12360,565
12370,565
12380,567
12390,567
12400,565
12410,565
12420,564
12430,565
12440,565
12450,565
12460,565
12470,565
12480,567
12490,565
12500,565
12510,567
12520,567
12530,567
12540,567
12550,565
12560,564
12570,564
12580,564
12590,564
12600,564
12610,567
12620,567
12630,565
12640,564
12650,564
12660,565
12670,567
12680,565
12690,565
12700,565
12710,563
12720,564
12730,567
12740,565
12750,565
12760,567
12770,564
12780,565
12790,565
12800,564
12810,563
12820,564
12830,565
12840,565
12850,565
12860,567
12870,564
12880,564
12890,564
12900,564
12910,567
12920,565
12930,565
12940,567
12950,565
12960,565
12970,567
12980,567
12990,564
13000,565
13010,565
13020,563
13030,565
13040,565
13050,565
13060,565
13070,564
13080,565
13090,567
13100,565
13110,568
13120,565
13130,563
13140,565
13150,567
13160,567
13170,565
13180,567
13190,567
13200,565
13210,564
13220,564
13230,565
13240,565
13250,567
13260,565
13270,565
13280,567
13290,564
13300,564
13310,565
13320,564
13330,565
13340,567
13350,565
13360,564
13370,565
13380,567
13390,564
13400,563
13410,565
13420,564
13430,564
13440,564
13450,565
13460,565
13470,565
13480,567
13490,565
13500,565
13510,567
13520,567
13530,564
13540,563
13550,563
13560,564
13570,567
13580,567
13590,565
13600,567
13610,567
13620,567
13630,567
13640,564
13650,564
13660,564
13670,564
13680,565
13690,565
13700,564
13710,565
13720,565
13730,567
13740,565
13750,564
13760,564
13770,567
13780,568
13790,565
13800,564
13810,565
13820,564
13830,565
13840,564
13850,565
13860,567
13870,565
13880,564
13890,563
13900,563
13910,565
13920,565
13930,565
13940,565
13950,565
13960,565
13970,565
13980,567
13990,565
14000,564
14010,567
14020,567
14030,565
14040,564
14050,564
14060,565
14070,567
14080,565
14090,563
14100,564
14110,565
14120,567
14130,567
14140,567
14150,565
14160,564
14170,564
14180,565
14190,567
14200,564
14210,563
14220,563
14230,565
14240,568
14250,565
14260,567
14270,568
14280,567
14290,567
14300,567
14310,565
14320,565
14330,564
14340,565
14350,567
14360,567
14370,565
14380,565
14390,567
14400,567
14410,565
14420,565
14430,567
14440,564
14450,564
14460,567
14470,565
14480,565
14490,567
14500,567
14510,567
14520,567
14530,565
14540,563
14550,564
14560,564
14570,564
14580,563
14590,562
14600,564
14610,567
14620,564
14630,564
14640,564
14650,564
14660,564
14670,565
14680,564
14690,565
14700,568
14710,568
14720,567
14730,567
14740,564
14750,564
14760,565
14770,565
14780,567
14790,565
14800,564
14810,564
14820,564
14830,564
14840,564
14850,565
14860,565
14870,567
14880,565
14890,565
14900,567
14910,565
14920,565
14930,565
14940,564
14950,565
14960,565
14970,563
14980,563
14990,565
15000,567
15010,565
15020,563
15030,564
15040,565
15050,564
15060,564
15070,565
15080,565
15090,567
15100,565
15110,567
15120,567
15130,565
15140,564
15150,563
15160,564
15170,565
15180,567
15190,567
15200,565
15210,564
15220,563
15230,565
15240,565
15250,565
15260,565
15270,565
15280,567
15290,568
15300,567
15310,563
15320,563
15330,565
15340,565
15350,565
15360,565
15370,565
15380,565
15390,567
15400,567
15410,565
15420,564
15430,564
15440,564
15450,565
15460,567
15470,567
15480,567
15490,565
15500,565
15510,567
15520,565
15530,565
15540,565
15550,567
15560,567
15570,564
15580,565
15590,564
15600,563
15610,564
15620,564
15630,565
15640,565
15650,564
15660,564
15670,564
15680,565
15690,565
15700,565
15710,564
15720,564
15730,565
15740,565
15750,564
15760,565
15770,565
15780,564
15790,565
15800,567
15810,567
15820,565
15830,564
15840,563
15850,562
15860,565
15870,567
15880,565
15890,564
15900,564
15910,564
15920,567
15930,567
15940,565
15950,564
15960,565
15970,567
15980,564
15990,563
16000,564
16010,563
16020,564
16030,565
16040,565
16050,565
16060,565
16070,565
16080,565
16090,564
16100,564
16110,565
16120,565
16130,565
16140,567
16150,565
16160,565
16170,565
16180,567
16190,568
16200,567
16210,567
16220,565
16230,565
16240,565
16250,567
16260,567
16270,565
16280,567
16290,567
16300,565
16310,564
16320,563
16330,564
16340,565
16350,565
16360,565
16370,567
16380,568
16390,567
16400,563
16410,563
16420,563
16430,563
16440,565
16450,565
16460,565
16470,565
16480,567
16490,567
16500,565
16510,563
16520,564
16530,567
16540,568
16550,565
16560,564
16570,564
16580,567
16590,565
16600,564
16610,565
16620,567
16630,567
16640,565
16650,563
16660,563
16670,564
16680,565
16690,565
16700,565
16710,565
16720,565
16730,565
16740,565
16750,567
16760,567
16770,565
16780,567
16790,567
16800,565
16810,564
16820,564
16830,565
16840,564
16850,564
16860,565
16870,565
16880,567
16890,568
16900,567
16910,565
16920,567
16930,565
16940,565
16950,564
16960,564
16970,565
16980,567
16990,567
17000,565
17010,564
17020,565
17030,567
17040,567
17050,565
17060,565
17070,565
17080,565
17090,564
17100,563
17110,564
17120,565
17130,564
17140,563
17150,564
17160,565
17170,564
17180,565
17190,567
17200,565
17210,565
17220,567
17230,565
17240,564
17250,565
17260,565
17270,564
17280,565
17290,564
17300,564
17310,565
17320,565
17330,567
17340,565
17350,563
17360,563
17370,564
17380,564
17390,565
17400,567
17410,567
17420,567
17430,567
17440,567
17450,567
17460,565
17470,564
17480,564
17490,565
17500,564
17510,564
17520,565
17530,567
17540,567
17550,567
17560,567
17570,565
17580,562
17590,563
17600,567
17610,567
17620,567
17630,567
17640,567
17650,565
17660,565
17670,564
17680,564
17690,564
17700,565
17710,565
17720,567
17730,565
17740,564
17750,564
17760,564
17770,564
17780,567
17790,565
17800,564
17810,564
17820,565
17830,565
17840,564
17850,564
17860,564
17870,565
17880,565
17890,564
17900,567
17910,565
17920,564
17930,563
17940,563
17950,565
17960,567
17970,567
17980,568
17990,564
18000,564
18010,567
18020,564
18030,564
18040,564
18050,564
18060,564
18070,564
18080,564
18090,563
18100,563
18110,564
18120,564
18130,565
18140,567
18150,565
18160,564
18170,565
18180,565
18190,567
18200,567
18210,567
18220,567
18230,567
18240,567
18250,564
18260,563
18270,564
18280,564
18290,565
18300,565
18310,565
18320,565
18330,565
18340,565
18350,564
18360,565
18370,565
18380,564
18390,565
18400,567
18410,565
18420,565
18430,567
18440,567
18450,565
18460,568
18470,434
18480,414
18490,540
18500,549
18510,547
18520,546
18530,545
18540,545
18550,544
18560,544
18570,545
18580,545
18590,546
18600,546
18610,546
18620,547
18630,547
18640,547
18650,546
18660,546
18670,547
18680,547
18690,547
18700,547
18710,547
18720,546
18730,546
18740,546
18750,546
18760,546
18770,547
18780,547
18790,547
18800,546
18810,546
18820,546
18830,546
18840,547
18850,546
18860,545
18870,546
18880,547
18890,548
18900,547
18910,545
18920,545
18930,546
18940,546
18950,545
18960,546
18970,546
18980,545
18990,546
19000,547
19010,546
19020,545
19030,546
19040,546
19050,545
19060,546
19070,546
19080,545
19090,546
19100,546
19110,546
19120,547
19130,547
19140,547
19150,546
19160,545
19170,544
19180,545
19190,545
19200,544
19210,546
19220,546
19230,545
19240,546
19250,545
19260,544
19270,544
19280,545
19290,546
19300,545
19310,546
19320,547
19330,546
19340,546
19350,545
19360,546
19370,547
19380,547
19390,547
19400,546
19410,546
19420,545
19430,545
19440,546
19450,545
19460,547
19470,546
19480,544
19490,546
19500,546
19510,545
19520,544
19530,544
19540,546
19550,546
19560,546
19570,546
19580,545
19590,544
19600,544
19610,546
19620,548
19630,547
19640,546
19650,547
19660,547
19670,546
19680,545
19690,546
19700,545
19710,546
19720,547
19730,547
19740,547
19750,546
19760,546
19770,545
19780,544
19790,546
19800,546
19810,546
19820,546
19830,546
19840,545
19850,546
19860,548
19870,547
19880,545
19890,545
19900,545
19910,545
19920,544
19930,545
19940,546
19950,544
19960,544
19970,545
19980,546
19990,545
20000,545
20010,546
20020,547
20030,546
20040,545
20050,544
20060,546
20070,547
20080,546
20090,546
20100,545
20110,546
20120,545
20130,545
20140,546
20150,546
20160,547
20170,546
20180,545
20190,546
20200,547
20210,546
20220,546
20230,548
20240,547
20250,546
20260,547
20270,548
20280,545
20290,544
20300,546
20310,546
20320,545
20330,545
20340,545
20350,545
20360,545
20370,545
20380,547
20390,547
20400,546
20410,547
20420,547
20430,545
20440,545
20450,546
20460,545
20470,545
20480,545
20490,545
20500,547
20510,548
20520,546
20530,545
20540,546
20550,544
20560,545
20570,547
20580,547
20590,546
20600,545
20610,545
20620,546
20630,544
20640,544
20650,546
20660,546
20670,546
20680,546
20690,546
20700,545
20710,545
20720,545
20730,545
20740,546
20750,545
20760,545
20770,546
20780,547
20790,547
20800,546
20810,546
20820,547
20830,547
20840,546
20850,544
20860,545
20870,546
20880,547
20890,547
20900,546
20910,547
20920,547
20930,547
20940,547
20950,546
20960,545
20970,546
20980,545
20990,545
21000,545
21010,544
21020,545
21030,546
21040,546
21050,545
21060,544
21070,546
21080,547
21090,546
21100,545
21110,546
21120,546
21130,544
21140,546
21150,545
21160,544
21170,546
21180,547
21190,545
21200,545
21210,546
21220,545
21230,546
21240,546
21250,546
21260,546
21270,546
21280,546
21290,546
21300,546
21310,546
21320,546
21330,545
21340,545
21350,545
21360,545
21370,546
21380,546
21390,547
21400,546
21410,545
21420,545
21430,545
21440,547
21450,546
21460,542
21470,544
21480,546
21490,546
21500,546
21510,545
21520,545
21530,546
21540,546
21550,544
21560,546
21570,547
21580,547
21590,547
21600,546
21610,545
21620,545
21630,545
21640,545
21650,545
21660,547
21670,547
21680,547
21690,547
21700,546
21710,544
21720,544
21730,546
21740,546
21750,546
21760,546
21770,547
21780,546
21790,544
21800,545
21810,547
21820,547
21830,547
21840,547
21850,546
21860,546
21870,546
21880,546
21890,546
21900,546
21910,546
21920,545
21930,547
21940,547
21950,545
21960,545
21970,546
21980,545
21990,546
22000,546
22010,546
22020,545
22030,544
22040,545
22050,545
22060,547
22070,546
22080,545
22090,545
22100,546
22110,546
22120,545
22130,545
22140,546
22150,547
22160,547
22170,547
22180,548
22190,547
22200,546
22210,546
22220,546
22230,546
22240,546
22250,545
22260,547
22270,547
22280,546
22290,546
22300,545
22310,547
22320,546
22330,546
22340,547
22350,546
22360,547
22370,547
22380,546
22390,546
22400,546
22410,544
22420,545
22430,547
22440,545
22450,544
22460,546
22470,546
22480,545
22490,546
22500,546
22510,546
22520,546
22530,546
22540,545
22550,544
22560,544
22570,547
22580,548
22590,546
22600,546
22610,546
22620,545
